depto,fecha,ingresos,Y
MK,2024-03-27,9881,4
IQ,2023-01-08,3113,5
IQ,2023-06-14,6061,3
IS,2023-10-31,8463,4
II,2023-11-29,4981,3
MK,2023-06-19,9516,5
II,2023-07-11,6943,5
IS,2023-02-28,9967,5
IS,2023-10-26,1437,6
II,2023-05-13,4155,5
IQ,2023-01-14,4625,6
IQ,2024-02-05,6061,4
IQ,2023-03-01,4051,5
IQ,2023-10-09,1378,5
II,2023-05-26,7847,4
IQ,2023-10-18,2651,6
IQ,2023-03-05,2478,5
IQ,2024-01-28,7574,4
IS,2023-11-15,1106,6
IQ,2023-05-14,2179,5
II,2023-10-05,9903,5
IS,2023-09-12,9803,6
IS,2024-03-28,6644,5
IQ,2023-11-25,3720,5
IQ,2023-02-28,6785,4
II,2023-12-27,7620,5
MK,2023-06-21,6077,5
IQ,2023-01-03,7807,5
MK,2023-10-16,3696,6
II,2023-06-24,5838,4
IQ,2023-08-20,1157,6
II,2023-10-21,9597,6
MK,2023-05-11,2032,5
IQ,2023-10-23,6714,5
IQ,2023-09-27,8999,6
IS,2024-03-10,3080,4
II,2023-05-01,3810,5
MK,2023-12-22,9523,5
IQ,2023-10-31,8652,4
MK,2023-10-14,6427,5
II,2023-05-23,5940,5
II,2024-02-10,8439,5
II,2024-03-21,8404,5
IS,2024-02-11,8825,3
MK,2023-10-12,7817,5
MK,2023-10-05,9088,5
IQ,2023-11-06,1813,3
II,2024-02-14,4771,4
II,2023-04-10,4242,6
MK,2024-04-20,1179,4
II,2023-01-19,9672,5
IS,2023-04-25,7457,3
IS,2024-02-09,1812,4
IS,2023-09-01,6806,3
IQ,2023-03-09,8356,6
II,2023-09-04,8777,6
II,2023-10-29,6011,5
MK,2024-02-17,1311,5
MK,2023-09-28,6976,5
MK,2023-04-24,6664,3
II,2023-04-02,5639,4
IS,2024-01-25,7104,4
II,2023-01-08,9351,5
MK,2023-01-07,7906,6
MK,2023-07-03,8156,3
IQ,2023-05-29,3878,6
II,2023-03-22,1690,5
II,2024-03-26,7924,3
II,2023-07-13,3214,5
IQ,2023-03-27,4341,5
IS,2023-11-22,8015,6
MK,2024-04-09,6325,3
